52  	1  	9 	1.575  	14.700000000000001  	30.408             	3.3660000000000005  
53  	1  	9 	1.575  	17.114              	2.404              	3.3630000000000004  
54  	1  	9 	1.575  	17.114              	20.07              	3.3630000000000004  
55  	1  	9 	1.575  	17.114              	28.903000000000002 	3.3630000000000004  
56  	1  	9 	1.575  	17.114              	37.736000000000004 	3.3630000000000004  
57  	1  	9 	1.575  	17.116              	8.417              	3.3660000000000005  
58  	1  	9 	1.575  	17.116              	17.25              	3.3660000000000005  
59  	1  	9 	1.575  	17.116              	34.916000000000004 	3.3660000000000005  
60  	1  	9 	1.575  	17.116              	43.749             	3.3660000000000005  
61  	1  	9 	1.575  	19.71               	6.911              	3.3630000000000004  
62  	1  	9 	1.575  	19.71               	15.744             	3.3630000000000004  
63  	1  	9 	1.575  	19.71               	24.576999999999998 	3.3630000000000004  
64  	1  	9 	1.575  	19.71               	33.410000000000004 	3.3630000000000004  
65  	1  	9 	1.575  	19.712000000000003  	3.909              	3.3660000000000005  
66  	1  	9 	1.575  	19.712000000000003  	12.742             	3.3660000000000005  
67  	1  	9 	1.575  	19.712000000000003  	21.575             	3.3660000000000005  
68  	1  	9 	1.575  	19.712000000000003  	30.408             	3.3660000000000005  
69  	1  	9 	1.575  	19.712000000000003  	39.241             	3.3660000000000005  
70  	1  	9 	1.575  	22.126              	2.404              	3.3630000000000004  
71  	1  	9 	1.575  	22.126              	11.237             	3.3630000000000004  
72  	1  	9 	1.575  	22.126              	20.07              	3.3630000000000004  
73  	1  	9 	1.575  	22.126              	28.903000000000002 	3.3630000000000004  
74  	1  	9 	1.575  	22.126              	37.736000000000004 	3.3630000000000004  
75  	1  	9 	1.575  	22.128              	8.417              	3.3660000000000005  
76  	1  	9 	1.575  	22.128              	17.25              	3.3660000000000005  
77  	1  	9 	1.575  	22.128              	26.083             	3.3660000000000005  
78  	1  	9 	1.575  	22.128              	34.916000000000004 	3.3660000000000005  
79  	1  	9 	1.575  	22.128              	43.749             	3.3660000000000005  
80  	1  	9 	1.575  	24.722              	6.911              	3.3630000000000004  
81  	1  	9 	1.575  	24.722              	24.576999999999998 	3.3630000000000004  
82  	1  	9 	1.575  	24.722              	33.410000000000004 	3.3630000000000004  
83  	1  	9 	1.575  	24.722              	42.243             	3.3630000000000004  
84  	1  	9 	1.575  	24.724000000000004  	3.909              	3.3660000000000005  
85  	1  	9 	1.575  	24.724000000000004  	12.742             	3.3660000000000005  
86  	1  	9 	1.575  	24.724000000000004  	21.575             	3.3660000000000005  
87  	1  	9 	1.575  	24.724000000000004  	39.241             	3.3660000000000005  
88  	1  	9 	1.575  	27.138              	11.237             	3.3630000000000004  
89  	1  	9 	1.575  	27.138              	20.07              	3.3630000000000004  
90  	1  	9 	1.575  	27.138              	28.903000000000002 	3.3630000000000004  
91  	1  	9 	1.575  	27.138              	37.736000000000004 	3.3630000000000004  
92  	1  	9 	1.575  	27.14               	8.417              	3.3660000000000005  
93  	1  	9 	1.575  	27.14               	26.083             	3.3660000000000005  
94  	1  	9 	1.575  	27.14               	34.916000000000004 	3.3660000000000005  
95  	1  	9 	1.575  	27.14               	43.749             	3.3660000000000005  
96  	1  	9 	1.575  	29.734              	6.911              	3.3630000000000004  
97  	1  	9 	1.575  	29.734              	15.744             	3.3630000000000004  
98  	1  	9 	1.575  	29.734              	24.576999999999998 	3.3630000000000004  
99  	1  	9 	1.575  	29.734              	42.243             	3.3630000000000004  
100 	1  	9 	1.575  	29.736000000000004  	3.909              	3.3660000000000005  
101 	1  	9 	1.575  	29.736000000000004  	12.742             	3.3660000000000005  
102 	1  	9 	1.575  	29.736000000000004  	21.575             	3.3660000000000005  
103 	1  	9 	1.575  	29.736000000000004  	30.408             	3.3660000000000005  
104 	1  	9 	1.575  	29.736000000000004  	39.241             	3.3660000000000005  
105 	1  	1 	0.425  	0.0                 	0.0                	4.559000000000001   
106 	1  	1 	0.425  	0.0                 	8.833              	4.559000000000001   
107 	1  	1 	0.425  	0.0                 	17.666             	4.559000000000001   
108 	1  	1 	0.425  	0.0                 	26.499000000000002 	4.559000000000001   
109 	1  	1 	0.425  	0.0                 	35.332             	4.559000000000001   
110 	1  	1 	0.425  	1.5619999999999998  	6.313              	2.170000000000001   
111 	1  	1 	0.425  	1.5619999999999998  	15.146             	2.170000000000001   
112 	1  	1 	0.425  	1.5619999999999998  	23.979             	2.170000000000001   
113 	1  	1 	0.425  	1.5619999999999998  	32.812000000000005 	2.170000000000001   
114 	1  	1 	0.425  	1.5619999999999998  	41.645             	2.170000000000001   
115 	1  	1 	0.425  	2.596               	4.507999999999999  	4.559000000000001   
116 	1  	1 	0.425  	2.596               	13.341             	4.559000000000001   
117 	1  	1 	0.425  	2.596               	22.174             	4.559000000000001   
118 	1  	1 	0.425  	2.596               	31.007             	4.559000000000001   
119 	1  	1 	0.425  	2.596               	39.84              	4.559000000000001   
120 	1  	1 	0.425  	4.1579999999999995  	1.8049999999999997 	2.170000000000001   
121 	1  	1 	0.425  	4.1579999999999995  	10.638             	2.170000000000001   
122 	1  	1 	0.425  	4.1579999999999995  	19.471             	2.170000000000001   
123 	1  	1 	0.425  	4.1579999999999995  	28.304000000000002 	2.170000000000001   
124 	1  	1 	0.425  	4.1579999999999995  	37.137             	2.170000000000001   
125 	1  	1 	0.425  	5.0120000000000005  	0.0                	4.559000000000001   
126 	1  	1 	0.425  	5.0120000000000005  	8.833              	4.559000000000001   
127 	1  	1 	0.425  	5.0120000000000005  	17.666             	4.559000000000001   
128 	1  	1 	0.425  	5.0120000000000005  	26.499000000000002 	4.559000000000001   
129 	1  	1 	0.425  	5.0120000000000005  	35.332             	4.559000000000001   
130 	1  	1 	0.425  	6.574               	6.313              	2.170000000000001   
131 	1  	1 	0.425  	6.574               	15.146             	2.170000000000001   
132 	1  	1 	0.425  	6.574               	23.979             	2.170000000000001   
133 	1  	1 	0.425  	6.574               	32.812000000000005 	2.170000000000001   
134 	1  	1 	0.425  	6.574               	41.645             	2.170000000000001   
135 	1  	1 	0.425  	7.6080000000000005  	4.507999999999999  	4.559000000000001   
136 	1  	1 	0.425  	7.6080000000000005  	13.341             	4.559000000000001   
137 	1  	1 	0.425  	7.6080000000000005  	22.174             	4.559000000000001   
138 	1  	1 	0.425  	7.6080000000000005  	31.007             	4.559000000000001   
139 	1  	1 	0.425  	7.6080000000000005  	39.84              	4.559000000000001   
140 	1  	1 	0.425  	9.17                	1.8049999999999997 	2.170000000000001   
141 	1  	1 	0.425  	9.17                	10.638             	2.170000000000001   
142 	1  	1 	0.425  	9.17                	19.471             	2.170000000000001   
143 	1  	1 	0.425  	9.17                	28.304000000000002 	2.170000000000001   
144 	1  	1 	0.425  	9.17                	37.137             	2.170000000000001   
145 	1  	1 	0.425  	10.024000000000001  	0.0                	4.559000000000001   
146 	1  	1 	0.425  	10.024000000000001  	8.833              	4.559000000000001   
147 	1  	1 	0.425  	10.024000000000001  	17.666             	4.559000000000001   
148 	1  	1 	0.425  	10.024000000000001  	26.499000000000002 	4.559000000000001   
149 	1  	1 	0.425  	10.024000000000001  	35.332             	4.559000000000001   
150 	1  	1 	0.425  	11.586              	6.313              	2.170000000000001   
151 	1  	1 	0.425  	11.586              	15.146             	2.170000000000001   
152 	1  	1 	0.425  	11.586              	23.979             	2.170000000000001   
153 	1  	1 	0.425  	11.586              	32.812000000000005 	2.170000000000001   
154 	1  	1 	0.425  	11.586              	41.645             	2.170000000000001   
155 	1  	1 	0.425  	12.620000000000001  	4.507999999999999  	4.559000000000001   
156 	1  	1 	0.425  	12.620000000000001  	13.341             	4.559000000000001   
157 	1  	1 	0.425  	12.620000000000001  	22.174             	4.559000000000001   
158 	1  	1 	0.425  	12.620000000000001  	31.007             	4.559000000000001   
159 	1  	1 	0.425  	12.620000000000001  	39.84              	4.559000000000001   
160 	1  	1 	0.425  	14.182              	1.8049999999999997 	2.170000000000001   
161 	1  	1 	0.425  	14.182              	10.638             	2.170000000000001   
162 	1  	1 	0.425  	14.182              	19.471             	2.170000000000001   
163 	1  	1 	0.425  	14.182              	28.304000000000002 	2.170000000000001   
164 	1  	1 	0.425  	14.182              	37.137             	2.170000000000001   
165 	1  	1 	0.425  	15.036000000000001  	0.0                	4.559000000000001   
166 	1  	1 	0.425  	15.036000000000001  	8.833              	4.559000000000001   
167 	1  	1 	0.425  	15.036000000000001  	17.666             	4.559000000000001   
168 	1  	1 	0.425  	15.036000000000001  	26.499000000000002 	4.559000000000001   
169 	1  	1 	0.425  	15.036000000000001  	35.332             	4.559000000000001   
170 	1  	1 	0.425  	16.598000000000003  	6.313              	2.170000000000001   
171 	1  	1 	0.425  	16.598000000000003  	15.146             	2.170000000000001   
172 	1  	1 	0.425  	16.598000000000003  	23.979             	2.170000000000001   
173 	1  	1 	0.425  	16.598000000000003  	32.812000000000005 	2.170000000000001   
174 	1  	1 	0.425  	16.598000000000003  	41.645             	2.170000000000001   
175 	1  	1 	0.425  	17.632              	4.507999999999999  	4.559000000000001   
176 	1  	1 	0.425  	17.632              	13.341             	4.559000000000001   
177 	1  	1 	0.425  	17.632              	22.174             	4.559000000000001   
178 	1  	1 	0.425  	17.632              	31.007             	4.559000000000001   
179 	1  	1 	0.425  	17.632              	39.84              	4.559000000000001   
180 	1  	1 	0.425  	19.194000000000003  	1.8049999999999997 	2.170000000000001   
181 	1  	1 	0.425  	19.194000000000003  	10.638             	2.170000000000001   
182 	1  	1 	0.425  	19.194000000000003  	19.471             	2.170000000000001   
183 	1  	1 	0.425  	19.194000000000003  	28.304000000000002 	2.170000000000001   
184 	1  	1 	0.425  	19.194000000000003  	37.137             	2.170000000000001   
185 	1  	1 	0.425  	20.048000000000002  	0.0                	4.559000000000001   
186 	1  	1 	0.425  	20.048000000000002  	8.833              	4.559000000000001   
187 	1  	1 	0.425  	20.048000000000002  	17.666             	4.559000000000001   
188 	1  	1 	0.425  	20.048000000000002  	26.499000000000002 	4.559000000000001   
189 	1  	1 	0.425  	20.048000000000002  	35.332             	4.559000000000001   
190 	1  	1 	0.425  	21.610000000000003  	6.313              	2.170000000000001   
191 	1  	1 	0.425  	21.610000000000003  	15.146             	2.170000000000001   
192 	1  	1 	0.425  	21.610000000000003  	23.979             	2.170000000000001   
193 	1  	1 	0.425  	21.610000000000003  	32.812000000000005 	2.170000000000001   
194 	1  	1 	0.425  	21.610000000000003  	41.645             	2.170000000000001   
195 	1  	1 	0.425  	22.644000000000002  	4.507999999999999  	4.559000000000001   
196 	1  	1 	0.425  	22.644000000000002  	13.341             	4.559000000000001   
197 	1  	1 	0.425  	22.644000000000002  	22.174             	4.559000000000001   
198 	1  	1 	0.425  	22.644000000000002  	31.007             	4.559000000000001   
199 	1  	1 	0.425  	22.644000000000002  	39.84              	4.559000000000001   
200 	1  	1 	0.425  	24.206000000000003  	1.8049999999999997 	2.170000000000001   
201 	1  	1 	0.425  	24.206000000000003  	10.638             	2.170000000000001   
202 	1  	1 	0.425  	24.206000000000003  	19.471             	2.170000000000001   
203 	1  	1 	0.425  	24.206000000000003  	28.304000000000002 	2.170000000000001   
204 	1  	1 	0.425  	24.206000000000003  	37.137             	2.170000000000001   
205 	1  	1 	0.425  	25.060000000000002  	0.0                	4.559000000000001   
206 	1  	1 	0.425  	25.060000000000002  	8.833              	4.559000000000001   
207 	1  	1 	0.425  	25.060000000000002  	17.666             	4.559000000000001   
208 	1  	1 	0.425  	25.060000000000002  	26.499000000000002 	4.559000000000001   
209 	1  	1 	0.425  	25.060000000000002  	35.332             	4.559000000000001   
210 	1  	1 	0.425  	26.622000000000003  	6.313              	2.170000000000001   
211 	1  	1 	0.425  	26.622000000000003  	15.146             	2.170000000000001   
212 	1  	1 	0.425  	26.622000000000003  	23.979             	2.170000000000001   
213 	1  	1 	0.425  	26.622000000000003  	32.812000000000005 	2.170000000000001   
214 	1  	1 	0.425  	26.622000000000003  	41.645             	2.170000000000001   
215 	1  	1 	0.425  	27.656000000000002  	4.507999999999999  	4.559000000000001   
216 	1  	1 	0.425  	27.656000000000002  	13.341             	4.559000000000001   
217 	1  	1 	0.425  	27.656000000000002  	22.174             	4.559000000000001   
218 	1  	1 	0.425  	27.656000000000002  	31.007             	4.559000000000001   
219 	1  	1 	0.425  	27.656000000000002  	39.84              	4.559000000000001   
220 	1  	1 	0.425  	29.218000000000004  	1.8049999999999997 	2.170000000000001   
221 	1  	1 	0.425  	29.218000000000004  	10.638             	2.170000000000001   
222 	1  	1 	0.425  	29.218000000000004  	19.471             	2.170000000000001   
223 	1  	1 	0.425  	29.218000000000004  	28.304000000000002 	2.170000000000001   
224 	1  	1 	0.425  	29.218000000000004  	37.137             	2.170000000000001   
225 	1  	8 	1.36   	2.08                	17.25              	3.3660000000000005  
226 	1  	8 	1.36   	4.6739999999999995  	33.410000000000004 	3.3630000000000004  
227 	1  	8 	1.36   	7.09                	20.07              	3.3630000000000004  
228 	1  	8 	1.36   	7.0920000000000005  	34.916000000000004 	3.3660000000000005  
229 	1  	8 	1.36   	9.688               	3.909              	3.3660000000000005  
230 	1  	8 	1.36   	12.104000000000001  	8.417              	3.3660000000000005  
231 	1  	8 	1.36   	14.698              	24.576999999999998 	3.3630000000000004  
232 	1  	8 	1.36   	14.700000000000001  	39.241             	3.3660000000000005  
233 	1  	8 	1.36   	17.114              	11.237             	3.3630000000000004  
234 	1  	8 	1.36   	17.116              	26.083             	3.3660000000000005  
235 	1  	8 	1.36   	19.71               	42.243             	3.3630000000000004  
236 	1  	8 	1.36   	24.722              	15.744             	3.3630000000000004  
237 	1  	8 	1.36   	24.724000000000004  	30.408             	3.3660000000000005  
238 	1  	8 	1.36   	27.138              	2.404              	3.3630000000000004  
239 	1  	8 	1.36   	27.14               	17.25              	3.3660000000000005  
240 	1  	8 	1.36   	29.734              	33.410000000000004 	3.3630000000000004  
241 	1  	3 	-1.05  	0.010999999999999677	3.9919999999999995 	6.721000000000001   
242 	1  	3 	-1.05  	0.010999999999999677	12.825             	6.721000000000001   
243 	1  	3 	-1.05  	0.010999999999999677	21.658             	6.721000000000001   
244 	1  	3 	-1.05  	0.010999999999999677	30.491000000000003 	6.721000000000001   
245 	1  	3 	-1.05  	0.010999999999999677	39.324             	6.721000000000001   
246 	1  	3 	-1.05  	0.08099999999999996 	5.4239999999999995 	4.431000000000001   
247 	1  	3 	-1.05  	0.08099999999999996 	14.257             	4.431000000000001   
248 	1  	3 	-1.05  	0.08099999999999996 	23.09              	4.431000000000001   
249 	1  	6 	-1.1808	0.08099999999999996 	31.923000000000002 	4.431000000000001   
250 	1  	3 	-1.05  	0.08099999999999996 	40.756             	4.431000000000001   
251 	1  	4 	-0.95  	0.45500000000000007 	8.229              	4.365               
252 	1  	5 	-1.0808	0.45500000000000007 	17.061999999999998 	4.365               
253 	1  	4 	-0.95  	0.45500000000000007 	25.895             	4.365               
254 	1  	5 	-1.0808	0.45500000000000007 	34.728             	4.365               
255 	1  	4 	-0.95  	0.45500000000000007 	43.561             	4.365               
256 	1  	3 	-1.05  	0.4710000000000001  	2.644              	4.4300000000000015  
257 	1  	3 	-1.05  	0.4710000000000001  	11.477             	4.4300000000000015  
258 	1  	3 	-1.05  	0.4710000000000001  	20.310000000000002 	4.4300000000000015  
259 	1  	3 	-1.05  	0.4710000000000001  	29.143             	4.4300000000000015  
260 	1  	3 	-1.05  	0.4710000000000001  	37.976             	4.4300000000000015  
261 	1  	3 	-1.05  	1.0899999999999999  	3.6679999999999997 	2.2990000000000013  
262 	1  	3 	-1.05  	1.0899999999999999  	12.501             	2.2990000000000013  
263 	1  	3 	-1.05  	1.0899999999999999  	21.334             	2.2990000000000013  
264 	1  	3 	-1.05  	1.0899999999999999  	30.167             	2.2990000000000013  
265 	1  	3 	-1.05  	1.0899999999999999  	39.0               	2.2990000000000013  
266 	1  	4 	-0.95  	1.107               	7.099              	2.3640000000000008  
267 	1  	5 	-1.0808	1.107               	15.932             	2.3640000000000008  
268 	1  	4 	-0.95  	1.107               	24.765             	2.3640000000000008  
269 	1  	5 	-1.0808	1.107               	33.598             	2.3640000000000008  
270 	1  	4 	-0.95  	1.107               	42.431             	2.3640000000000008  
271 	1  	3 	-1.05  	1.48                	0.8889999999999993 	2.298000000000001   
272 	1  	3 	-1.05  	1.48                	9.722              	2.298000000000001   
273 	1  	6 	-1.1808	1.48                	18.555             	2.298000000000001   
274 	1  	3 	-1.05  	1.48                	27.388             	2.298000000000001   
275 	1  	3 	-1.05  	1.48                	36.221000000000004 	2.298000000000001   
276 	1  	3 	-1.05  	1.5499999999999998  	2.3209999999999997 	0.008000000000000895
277 	1  	3 	-1.05  	1.5499999999999998  	11.154             	0.008000000000000895
278 	1  	3 	-1.05  	1.5499999999999998  	19.987000000000002 	0.008000000000000895
279 	1  	3 	-1.05  	1.5499999999999998  	28.82              	0.008000000000000895
280 	1  	3 	-1.05  	1.5499999999999998  	37.653             	0.008000000000000895
281 	1  	3 	-1.05  	1.742               	1.987              	6.729000000000001   
282 	1  	3 	-1.05  	1.742               	10.82              	6.729000000000001   
283 	1  	3 	-1.05  	1.742               	19.653             	6.729000000000001   
284 	1  	3 	-1.05  	1.742               	28.486000000000004 	6.729000000000001   
285 	1  	3 	-1.05  	1.742               	37.319             	6.729000000000001   
286 	1  	3 	-1.05  	1.765               	5.957              	6.513000000000001   
287 	1  	3 	-1.05  	1.765               	14.79              	6.513000000000001   
288 	1  	3 	-1.05  	1.765               	23.623             	6.513000000000001   
289 	1  	3 	-1.05  	1.765               	32.456             	6.513000000000001   
290 	1  	3 	-1.05  	1.765               	41.289             	6.513000000000001   
291 	1  	3 	-1.05  	2.392               	4.8629999999999995 	0.21700000000000053 
292 	1  	3 	-1.05  	2.392               	13.696             	0.21700000000000053 
293 	1  	3 	-1.05  	2.392               	22.529             	0.21700000000000053 
294 	1  	3 	-1.05  	2.392               	31.362000000000002 	0.21700000000000053 
295 	1  	3 	-1.05  	2.392               	40.195             	0.21700000000000053 
296 	1  	3 	-1.05  	2.416               	8.833              	0.0                 
297 	1  	3 	-1.05  	2.416               	17.666             	0.0                 
298 	1  	3 	-1.05  	2.416               	26.499000000000002 	0.0                 
299 	1  	3 	-1.05  	2.416               	35.332             	0.0                 
300 	1  	3 	-1.05  	2.416               	44.165             	0.0                 
301 	1  	3 	-1.05  	2.6069999999999998  	8.5                	6.721000000000001   
302 	1  	3 	-1.05  	2.6069999999999998  	17.333             	6.721000000000001   
303 	1  	3 	-1.05  	2.6069999999999998  	26.166             	6.721000000000001   
304 	1  	3 	-1.05  	2.6069999999999998  	34.999             	6.721000000000001   
305 	1  	3 	-1.05  	2.6069999999999998  	43.832             	6.721000000000001   
306 	1  	3 	-1.05  	2.677               	0.9159999999999995 	4.431000000000001   
307 	1  	3 	-1.05  	2.677               	9.748999999999999  	4.431000000000001   
308 	1  	6 	-1.1808	2.677               	18.582             	4.431000000000001   
309 	1  	3 	-1.05  	2.677               	27.415000000000003 	4.431000000000001   
310 	1  	3 	-1.05  	2.677               	36.248             	4.431000000000001   
311 	1  	4 	-0.95  	3.0509999999999997  	3.7219999999999995 	4.365               
312 	1  	4 	-0.95  	3.0509999999999997  	12.555             	4.365               
313 	1  	4 	-0.95  	3.0509999999999997  	21.387999999999998 	4.365               
314 	1  	4 	-0.95  	3.0509999999999997  	30.221000000000004 	4.365               
315 	1  	4 	-0.95  	3.0509999999999997  	39.054             	4.365               
316 	1  	3 	-1.05  	3.0669999999999997  	7.151999999999999  	4.4300000000000015  
317 	1  	6 	-1.1808	3.0669999999999997  	15.985             	4.4300000000000015  
318 	1  	3 	-1.05  	3.0669999999999997  	24.817999999999998 	4.4300000000000015  
319 	1  	6 	-1.1808	3.0669999999999997  	33.651             	4.4300000000000015  
320 	1  	3 	-1.05  	3.0669999999999997  	42.484             	4.4300000000000015  
321 	1  	3 	-1.05  	3.686               	8.176              	2.2990000000000013  
322 	1  	6 	-1.1808	3.686               	17.009             	2.2990000000000013  
323 	1  	3 	-1.05  	3.686               	25.842             	2.2990000000000013  
324 	1  	6 	-1.1808	3.686               	34.675000000000004 	2.2990000000000013  
325 	1  	3 	-1.05  	3.686               	43.508             	2.2990000000000013  
326 	1  	4 	-0.95  	3.703               	2.5909999999999993 	2.3640000000000008  
327 	1  	4 	-0.95  	3.703               	11.424             	2.3640000000000008  
328 	1  	4 	-0.95  	3.703               	20.256999999999998 	2.3640000000000008  
329 	1  	4 	-0.95  	3.703               	29.090000000000003 	2.3640000000000008  
330 	1  	4 	-0.95  	3.703               	37.923             	2.3640000000000008  
331 	1  	3 	-1.05  	4.076               	5.397              	2.298000000000001   
332 	1  	3 	-1.05  	4.076               	14.23              	2.298000000000001   
333 	1  	3 	-1.05  	4.076               	23.063000000000002 	2.298000000000001   
334 	1  	6 	-1.1808	4.076               	31.896             	2.298000000000001   
335 	1  	3 	-1.05  	4.076               	40.729             	2.298000000000001   
336 	1  	3 	-1.05  	4.146               	6.827999999999999  	0.008000000000000895
337 	1  	3 	-1.05  	4.146               	15.661             	0.008000000000000895
338 	1  	3 	-1.05  	4.146               	24.494             	0.008000000000000895
339 	1  	3 	-1.05  	4.146               	33.327             	0.008000000000000895
340 	1  	3 	-1.05  	4.146               	42.16              	0.008000000000000895
341 	1  	3 	-1.05  	4.338               	6.494999999999999  	6.729000000000001   
342 	1  	3 	-1.05  	4.338               	15.328             	6.729000000000001   
343 	1  	3 	-1.05  	4.338               	24.161             	6.729000000000001   
344 	1  	3 	-1.05  	4.338               	32.994             	6.729000000000001   
345 	1  	3 	-1.05  	4.338               	41.827             	6.729000000000001   
346 	1  	3 	-1.05  	4.361               	1.4499999999999993 	6.513000000000001   
347 	1  	3 	-1.05  	4.361               	10.283             	6.513000000000001   
348 	1  	3 	-1.05  	4.361               	19.116             	6.513000000000001   
349 	1  	3 	-1.05  	4.361               	27.949             	6.513000000000001   
350 	1  	3 	-1.05  	4.361               	36.782             	6.513000000000001   
351 	1  	3 	-1.05  	4.9879999999999995  	0.35499999999999954	0.21700000000000053 
352 	1  	3 	-1.05  	4.9879999999999995  	9.187999999999999  	0.21700000000000053 
353 	1  	3 	-1.05  	4.9879999999999995  	18.021             	0.21700000000000053 
354 	1  	3 	-1.05  	4.9879999999999995  	26.854000000000003 	0.21700000000000053 
355 	1  	3 	-1.05  	4.9879999999999995  	35.687             	0.21700000000000053 
356 	1  	3 	-1.05  	5.0120000000000005  	4.326              	0.0                 
357 	1  	3 	-1.05  	5.0120000000000005  	13.158999999999999 	0.0                 
358 	1  	3 	-1.05  	5.0120000000000005  	21.992             	0.0                 
359 	1  	3 	-1.05  	5.0120000000000005  	30.825000000000003 	0.0                 
360 	1  	3 	-1.05  	5.0120000000000005  	39.658             	0.0                 
361 	1  	3 	-1.05  	5.023               	3.9919999999999995 	6.721000000000001   
362 	1  	3 	-1.05  	5.023               	12.825             	6.721000000000001   
