17  	1  	9 	1.575  	4.676               	3.909              	3.3660000000000005  
18  	1  	9 	1.575  	4.6739999999999995  	6.911              	3.3630000000000004  
19  	1  	4 	-1.05  	1.48                	0.8889999999999993 	2.298000000000001   
20  	1  	4 	-1.05  	2.677               	0.9159999999999995 	4.431000000000001   
21  	1  	4 	-1.05  	1.0899999999999999  	3.6679999999999997 	2.2990000000000013  
22  	1  	3 	-0.95  	3.703               	2.5909999999999993 	2.3640000000000008  
23  	1  	3 	-0.95  	3.0509999999999997  	3.7219999999999995 	4.365               
24  	1  	4 	-1.05  	4.076               	5.397              	2.298000000000001   
25  	1  	4 	-1.05  	3.0669999999999997  	7.151999999999999  	4.4300000000000015  
26  	1  	2 	0.425  	0.0                 	0.0                	4.559000000000001   
27  	1  	2 	0.425  	4.1579999999999995  	1.8049999999999997 	2.170000000000001   
28  	1  	2 	0.425  	2.596               	4.507999999999999  	4.559000000000001   
29  	1  	10	2.1    	2.854               	0.976              	6.069000000000001   
30  	1  	10	2.1    	2.9219999999999997  	7.0249999999999995 	6.068000000000001   
31  	1  	4 	-1.05  	1.742               	1.987              	6.729000000000001   
32  	1  	4 	-1.05  	4.361               	1.4499999999999993 	6.513000000000001   
33  	1  	4 	-1.05  	4.338               	6.494999999999999  	6.729000000000001   
34  	1  	4 	-1.05  	1.765               	5.957              	6.513000000000001   
35  	1  	10	2.1    	3.832               	8.302999999999999  	0.6610000000000005  
36  	1  	4 	-1.05  	2.416               	8.833              	0.0                 
37  	1  	9 	1.575  	2.08                	8.417              	3.3660000000000005  
38  	1  	4 	-1.05  	3.686               	8.176              	2.2990000000000013  
39  	1  	7 	-1.0808	0.45500000000000007 	8.229              	4.365               
40  	1  	4 	-1.05  	2.6069999999999998  	8.5                	6.721000000000001   
41  	1  	4 	-1.05  	0.4710000000000001  	11.477             	4.4300000000000015  
42  	1  	7 	-1.0808	1.107               	15.932             	2.3640000000000008  
43  	1  	4 	-1.05  	0.08099999999999996 	14.257             	4.431000000000001   
44  	1  	2 	0.425  	1.5619999999999998  	15.146             	2.170000000000001   
45  	1  	10	2.1    	0.32600000000000007 	11.35              	6.068000000000001   
46  	1  	10	2.1    	0.258               	14.315999999999999 	6.069000000000001   
47  	1  	4 	-1.05  	0.010999999999999677	12.825             	6.721000000000001   
48  	1  	10	2.1    	1.3039999999999998  	9.663              	0.660000000000001   
49  	1  	10	2.1    	1.236               	12.629             	0.6610000000000005  
50  	1  	10	2.1    	3.9                 	14.17              	0.660000000000001   
51  	1  	4 	-1.05  	4.9879999999999995  	9.187999999999999  	0.21700000000000053 
52  	1  	4 	-1.05  	1.5499999999999998  	11.154             	0.008000000000000895
53  	1  	4 	-1.05  	2.392               	13.696             	0.21700000000000053 
54  	1  	4 	-1.05  	5.0120000000000005  	13.158999999999999 	0.0                 
55  	1  	4 	-1.05  	4.146               	15.661             	0.008000000000000895
56  	1  	9 	1.575  	2.078               	11.237             	3.3630000000000004  
57  	1  	9 	1.575  	4.676               	12.742             	3.3660000000000005  
58  	1  	9 	1.575  	4.6739999999999995  	15.744             	3.3630000000000004  
59  	1  	4 	-1.05  	1.48                	9.722              	2.298000000000001   
60  	1  	4 	-1.05  	2.677               	9.748999999999999  	4.431000000000001   
61  	1  	4 	-1.05  	1.0899999999999999  	12.501             	2.2990000000000013  
62  	1  	3 	-0.95  	3.703               	11.424             	2.3640000000000008  
63  	1  	3 	-0.95  	3.0509999999999997  	12.555             	4.365               
64  	1  	4 	-1.05  	4.076               	14.23              	2.298000000000001   
65  	1  	6 	-1.1808	3.0669999999999997  	15.985             	4.4300000000000015  
66  	1  	2 	0.425  	0.0                 	8.833              	4.559000000000001   
67  	1  	2 	0.425  	4.1579999999999995  	10.638             	2.170000000000001   
68  	1  	2 	0.425  	2.596               	13.341             	4.559000000000001   
69  	1  	10	2.1    	2.854               	9.809000000000001  	6.069000000000001   
70  	1  	10	2.1    	2.9219999999999997  	15.858             	6.068000000000001   
71  	1  	4 	-1.05  	1.742               	10.82              	6.729000000000001   
72  	1  	4 	-1.05  	4.361               	10.283             	6.513000000000001   
73  	1  	4 	-1.05  	4.338               	15.328             	6.729000000000001   
74  	1  	4 	-1.05  	1.765               	14.79              	6.513000000000001   
75  	1  	10	2.1    	3.832               	17.136             	0.6610000000000005  
76  	1  	4 	-1.05  	2.416               	17.666             	0.0                 
77  	1  	8 	1.36   	2.08                	17.25              	3.3660000000000005  
78  	1  	6 	-1.1808	3.686               	17.009             	2.2990000000000013  
79  	1  	7 	-1.0808	0.45500000000000007 	17.061999999999998 	4.365               
80  	1  	4 	-1.05  	2.6069999999999998  	17.333             	6.721000000000001   
81  	1  	6 	-1.1808	0.4710000000000001  	20.310000000000002 	4.4300000000000015  
82  	1  	3 	-0.95  	1.107               	24.765             	2.3640000000000008  
83  	1  	6 	-1.1808	0.08099999999999996 	23.09              	4.431000000000001   
84  	1  	2 	0.425  	1.5619999999999998  	23.979             	2.170000000000001   
85  	1  	10	2.1    	0.32600000000000007 	20.183             	6.068000000000001   
86  	1  	10	2.1    	0.258               	23.149             	6.069000000000001   
87  	1  	4 	-1.05  	0.010999999999999677	21.658             	6.721000000000001   
88  	1  	10	2.1    	1.3039999999999998  	18.496000000000002 	0.660000000000001   
89  	1  	10	2.1    	1.236               	21.462             	0.6610000000000005  
90  	1  	10	2.1    	3.9                 	23.003             	0.660000000000001   
91  	1  	4 	-1.05  	4.9879999999999995  	18.021             	0.21700000000000053 
92  	1  	4 	-1.05  	1.5499999999999998  	19.987000000000002 	0.008000000000000895
93  	1  	4 	-1.05  	2.392               	22.529             	0.21700000000000053 
94  	1  	4 	-1.05  	5.0120000000000005  	21.992             	0.0                 
95  	1  	4 	-1.05  	4.146               	24.494             	0.008000000000000895
96  	1  	9 	1.575  	2.078               	20.07              	3.3630000000000004  
97  	1  	9 	1.575  	4.676               	21.575             	3.3660000000000005  
98  	1  	9 	1.575  	4.6739999999999995  	24.576999999999998 	3.3630000000000004  
99  	1  	6 	-1.1808	1.48                	18.555             	2.298000000000001   
100 	1  	6 	-1.1808	2.677               	18.582             	4.431000000000001   
101 	1  	6 	-1.1808	1.0899999999999999  	21.334             	2.2990000000000013  
102 	1  	3 	-0.95  	3.703               	20.256999999999998 	2.3640000000000008  
103 	1  	3 	-0.95  	3.0509999999999997  	21.387999999999998 	4.365               
104 	1  	4 	-1.05  	4.076               	23.063000000000002 	2.298000000000001   
105 	1  	4 	-1.05  	3.0669999999999997  	24.817999999999998 	4.4300000000000015  
106 	1  	2 	0.425  	0.0                 	17.666             	4.559000000000001   
107 	1  	2 	0.425  	4.1579999999999995  	19.471             	2.170000000000001   
108 	1  	2 	0.425  	2.596               	22.174             	4.559000000000001   
109 	1  	10	2.1    	2.854               	18.642             	6.069000000000001   
110 	1  	10	2.1    	2.9219999999999997  	24.691             	6.068000000000001   
111 	1  	4 	-1.05  	1.742               	19.653             	6.729000000000001   
112 	1  	4 	-1.05  	4.361               	19.116             	6.513000000000001   
113 	1  	4 	-1.05  	4.338               	24.161             	6.729000000000001   
114 	1  	4 	-1.05  	1.765               	23.623             	6.513000000000001   
115 	1  	10	2.1    	3.832               	25.969             	0.6610000000000005  
116 	1  	4 	-1.05  	2.416               	26.499000000000002 	0.0                 
117 	1  	9 	1.575  	2.08                	26.083             	3.3660000000000005  
118 	1  	4 	-1.05  	3.686               	25.842             	2.2990000000000013  
119 	1  	3 	-0.95  	0.45500000000000007 	25.895             	4.365               
120 	1  	4 	-1.05  	2.6069999999999998  	26.166             	6.721000000000001   
121 	1  	4 	-1.05  	0.4710000000000001  	29.143             	4.4300000000000015  
122 	1  	3 	-0.95  	1.107               	33.598             	2.3640000000000008  
123 	1  	4 	-1.05  	0.08099999999999996 	31.923000000000002 	4.431000000000001   
124 	1  	2 	0.425  	1.5619999999999998  	32.812000000000005 	2.170000000000001   
125 	1  	10	2.1    	0.32600000000000007 	29.016000000000002 	6.068000000000001   
126 	1  	10	2.1    	0.258               	31.982000000000003 	6.069000000000001   
127 	1  	4 	-1.05  	0.010999999999999677	30.491000000000003 	6.721000000000001   
128 	1  	10	2.1    	1.3039999999999998  	27.329             	0.660000000000001   
129 	1  	10	2.1    	1.236               	30.295             	0.6610000000000005  
130 	1  	10	2.1    	3.9                 	31.836000000000002 	0.660000000000001   
131 	1  	4 	-1.05  	4.9879999999999995  	26.854000000000003 	0.21700000000000053 
132 	1  	4 	-1.05  	1.5499999999999998  	28.82              	0.008000000000000895
133 	1  	4 	-1.05  	2.392               	31.362000000000002 	0.21700000000000053 
134 	1  	4 	-1.05  	5.0120000000000005  	30.825000000000003 	0.0                 
135 	1  	4 	-1.05  	4.146               	33.327             	0.008000000000000895
136 	1  	9 	1.575  	2.078               	28.903000000000002 	3.3630000000000004  
137 	1  	9 	1.575  	4.676               	30.408             	3.3660000000000005  
138 	1  	8 	1.36   	4.6739999999999995  	33.410000000000004 	3.3630000000000004  
139 	1  	4 	-1.05  	1.48                	27.388             	2.298000000000001   
140 	1  	4 	-1.05  	2.677               	27.415000000000003 	4.431000000000001   
141 	1  	4 	-1.05  	1.0899999999999999  	30.167             	2.2990000000000013  
142 	1  	3 	-0.95  	3.703               	29.090000000000003 	2.3640000000000008  
143 	1  	3 	-0.95  	3.0509999999999997  	30.221000000000004 	4.365               
144 	1  	6 	-1.1808	4.076               	31.896             	2.298000000000001   
145 	1  	6 	-1.1808	3.0669999999999997  	33.651             	4.4300000000000015  
146 	1  	2 	0.425  	0.0                 	26.499000000000002 	4.559000000000001   
147 	1  	2 	0.425  	4.1579999999999995  	28.304000000000002 	2.170000000000001   
148 	1  	2 	0.425  	2.596               	31.007             	4.559000000000001   
149 	1  	10	2.1    	2.854               	27.475             	6.069000000000001   
150 	1  	10	2.1    	2.9219999999999997  	33.524             	6.068000000000001   
151 	1  	4 	-1.05  	1.742               	28.486000000000004 	6.729000000000001   
152 	1  	4 	-1.05  	4.361               	27.949             	6.513000000000001   
153 	1  	4 	-1.05  	4.338               	32.994             	6.729000000000001   
154 	1  	4 	-1.05  	1.765               	32.456             	6.513000000000001   
155 	1  	10	2.1    	3.832               	34.802             	0.6610000000000005  
156 	1  	4 	-1.05  	2.416               	35.332             	0.0                 
157 	1  	9 	1.575  	2.08                	34.916000000000004 	3.3660000000000005  
158 	1  	6 	-1.1808	3.686               	34.675000000000004 	2.2990000000000013  
159 	1  	3 	-0.95  	0.45500000000000007 	34.728             	4.365               
160 	1  	4 	-1.05  	2.6069999999999998  	34.999             	6.721000000000001   
161 	1  	4 	-1.05  	5.4830000000000005  	2.644              	4.4300000000000015  
162 	1  	3 	-0.95  	6.119000000000001   	7.099              	2.3640000000000008  
163 	1  	4 	-1.05  	5.093               	5.4239999999999995 	4.431000000000001   
164 	1  	2 	0.425  	6.574               	6.313              	2.170000000000001   
165 	1  	10	2.1    	5.338000000000001   	2.5169999999999995 	6.068000000000001   
166 	1  	10	2.1    	5.2700000000000005  	5.483              	6.069000000000001   
167 	1  	4 	-1.05  	5.023               	3.9919999999999995 	6.721000000000001   
168 	1  	10	2.1    	6.316000000000001   	0.8300000000000001 	0.660000000000001   
169 	1  	10	2.1    	6.248               	3.796              	0.6610000000000005  
170 	1  	10	2.1    	8.912               	5.337              	0.660000000000001   
171 	1  	4 	-1.05  	10.0                	0.35499999999999954	0.21700000000000053 
172 	1  	4 	-1.05  	6.562               	2.3209999999999997 	0.008000000000000895
173 	1  	4 	-1.05  	7.404               	4.8629999999999995 	0.21700000000000053 
174 	1  	4 	-1.05  	10.024000000000001  	4.326              	0.0                 
175 	1  	4 	-1.05  	9.158000000000001   	6.827999999999999  	0.008000000000000895
176 	1  	9 	1.575  	7.09                	2.404              	3.3630000000000004  
177 	1  	9 	1.575  	9.688               	3.909              	3.3660000000000005  
178 	1  	9 	1.575  	9.686               	6.911              	3.3630000000000004  
179 	1  	4 	-1.05  	6.492000000000001   	0.8889999999999993 	2.298000000000001   
180 	1  	4 	-1.05  	7.689               	0.9159999999999995 	4.431000000000001   
181 	1  	4 	-1.05  	6.102               	3.6679999999999997 	2.2990000000000013  
182 	1  	3 	-0.95  	8.715               	2.5909999999999993 	2.3640000000000008  
183 	1  	3 	-0.95  	8.063               	3.7219999999999995 	4.365               
184 	1  	4 	-1.05  	9.088000000000001   	5.397              	2.298000000000001   
185 	1  	4 	-1.05  	8.079               	7.151999999999999  	4.4300000000000015  
186 	1  	2 	0.425  	5.0120000000000005  	0.0                	4.559000000000001   
187 	1  	2 	0.425  	9.17                	1.8049999999999997 	2.170000000000001   
188 	1  	2 	0.425  	7.6080000000000005  	4.507999999999999  	4.559000000000001   
189 	1  	10	2.1    	7.8660000000000005  	0.976              	6.069000000000001   
190 	1  	10	2.1    	7.934               	7.0249999999999995 	6.068000000000001   
191 	1  	4 	-1.05  	6.7540000000000004  	1.987              	6.729000000000001   
192 	1  	4 	-1.05  	9.373000000000001   	1.4499999999999993 	6.513000000000001   
193 	1  	4 	-1.05  	9.350000000000001   	6.494999999999999  	6.729000000000001   
194 	1  	4 	-1.05  	6.777               	5.957              	6.513000000000001   
195 	1  	10	2.1    	8.844000000000001   	8.302999999999999  	0.6610000000000005  
196 	1  	4 	-1.05  	7.428000000000001   	8.833              	0.0                 
197 	1  	9 	1.575  	7.0920000000000005  	8.417              	3.3660000000000005  
198 	1  	4 	-1.05  	8.698               	8.176              	2.2990000000000013  
199 	1  	3 	-0.95  	5.4670000000000005  	8.229              	4.365               
200 	1  	4 	-1.05  	7.619               	8.5                	6.721000000000001   
201 	1  	4 	-1.05  	5.4830000000000005  	11.477             	4.4300000000000015  
202 	1  	3 	-0.95  	6.119000000000001   	15.932             	2.3640000000000008  
203 	1  	4 	-1.05  	5.093               	14.257             	4.431000000000001   
204 	1  	2 	0.425  	6.574               	15.146             	2.170000000000001   
205 	1  	10	2.1    	5.338000000000001   	11.35              	6.068000000000001   
206 	1  	10	2.1    	5.2700000000000005  	14.315999999999999 	6.069000000000001   
207 	1  	4 	-1.05  	5.023               	12.825             	6.721000000000001   
208 	1  	10	2.1    	6.316000000000001   	9.663              	0.660000000000001   
209 	1  	10	2.1    	6.248               	12.629             	0.6610000000000005  
210 	1  	10	2.1    	8.912               	14.17              	0.660000000000001   
211 	1  	4 	-1.05  	10.0                	9.187999999999999  	0.21700000000000053 
212 	1  	4 	-1.05  	6.562               	11.154             	0.008000000000000895
213 	1  	4 	-1.05  	7.404               	13.696             	0.21700000000000053 
214 	1  	4 	-1.05  	10.024000000000001  	13.158999999999999 	0.0                 
215 	1  	4 	-1.05  	9.158000000000001   	15.661             	0.008000000000000895
216 	1  	9 	1.575  	7.09                	11.237             	3.3630000000000004  
217 	1  	8 	1.36   	9.688               	12.742             	3.3660000000000005  
218 	1  	9 	1.575  	9.686               	15.744             	3.3630000000000004  
219 	1  	4 	-1.05  	6.492000000000001   	9.722              	2.298000000000001   
220 	1  	4 	-1.05  	7.689               	9.748999999999999  	4.431000000000001   
221 	1  	4 	-1.05  	6.102               	12.501             	2.2990000000000013  
222 	1  	7 	-1.0808	8.715               	11.424             	2.3640000000000008  
223 	1  	7 	-1.0808	8.063               	12.555             	4.365               
224 	1  	6 	-1.1808	9.088000000000001   	14.23              	2.298000000000001   
225 	1  	4 	-1.05  	8.079               	15.985             	4.4300000000000015  
226 	1  	2 	0.425  	5.0120000000000005  	8.833              	4.559000000000001   
227 	1  	2 	0.425  	9.17                	10.638             	2.170000000000001   
228 	1  	2 	0.425  	7.6080000000000005  	13.341             	4.559000000000001   
229 	1  	10	2.1    	7.8660000000000005  	9.809000000000001  	6.069000000000001   
230 	1  	10	2.1    	7.934               	15.858             	6.068000000000001   
231 	1  	4 	-1.05  	6.7540000000000004  	10.82              	6.729000000000001   
232 	1  	4 	-1.05  	9.373000000000001   	10.283             	6.513000000000001   
233 	1  	4 	-1.05  	9.350000000000001   	15.328             	6.729000000000001   
234 	1  	4 	-1.05  	6.777               	14.79              	6.513000000000001   
235 	1  	10	2.1    	8.844000000000001   	17.136             	0.6610000000000005  
236 	1  	4 	-1.05  	7.428000000000001   	17.666             	0.0                 
237 	1  	9 	1.575  	7.0920000000000005  	17.25              	3.3660000000000005  
238 	1  	4 	-1.05  	8.698               	17.009             	2.2990000000000013  
239 	1  	3 	-0.95  	5.4670000000000005  	17.061999999999998 	4.365               
240 	1  	4 	-1.05  	7.619               	17.333             	6.721000000000001   
241 	1  	4 	-1.05  	5.4830000000000005  	20.310000000000002 	4.4300000000000015  
242 	1  	3 	-0.95  	6.119000000000001   	24.765             	2.3640000000000008  
243 	1  	4 	-1.05  	5.093               	23.09              	4.431000000000001   
244 	1  	2 	0.425  	6.574               	23.979             	2.170000000000001   
245 	1  	10	2.1    	5.338000000000001   	20.183             	6.068000000000001   
246 	1  	10	2.1    	5.2700000000000005  	23.149             	6.069000000000001   
247 	1  	4 	-1.05  	5.023               	21.658             	6.721000000000001   
248 	1  	10	2.1    	6.316000000000001   	18.496000000000002 	0.660000000000001   
249 	1  	10	2.1    	6.248               	21.462             	0.6610000000000005  
250 	1  	10	2.1    	8.912               	23.003             	0.660000000000001   
251 	1  	4 	-1.05  	10.0                	18.021             	0.21700000000000053 
252 	1  	4 	-1.05  	6.562               	19.987000000000002 	0.008000000000000895
253 	1  	4 	-1.05  	7.404               	22.529             	0.21700000000000053 
254 	1  	4 	-1.05  	10.024000000000001  	21.992             	0.0                 
255 	1  	4 	-1.05  	9.158000000000001   	24.494             	0.008000000000000895
256 	1  	9 	1.575  	7.09                	20.07              	3.3630000000000004  
257 	1  	9 	1.575  	9.688               	21.575             	3.3660000000000005  
258 	1  	9 	1.575  	9.686               	24.576999999999998 	3.3630000000000004  
259 	1  	4 	-1.05  	6.492000000000001   	18.555             	2.298000000000001   
260 	1  	4 	-1.05  	7.689               	18.582             	4.431000000000001   
261 	1  	4 	-1.05  	6.102               	21.334             	2.2990000000000013  
262 	1  	3 	-0.95  	8.715               	20.256999999999998 	2.3640000000000008  
263 	1  	3 	-0.95  	8.063               	21.387999999999998 	4.365               
264 	1  	4 	-1.05  	9.088000000000001   	23.063000000000002 	2.298000000000001   
265 	1  	4 	-1.05  	8.079               	24.817999999999998 	4.4300000000000015  
266 	1  	2 	0.425  	5.0120000000000005  	17.666             	4.559000000000001   
267 	1  	2 	0.425  	9.17                	19.471             	2.170000000000001   
268 	1  	2 	0.425  	7.6080000000000005  	22.174             	4.559000000000001   
269 	1  	10	2.1    	7.8660000000000005  	18.642             	6.069000000000001   
270 	1  	10	2.1    	7.934               	24.691             	6.068000000000001   
271 	1  	4 	-1.05  	6.7540000000000004  	19.653             	6.729000000000001   
272 	1  	4 	-1.05  	9.373000000000001   	19.116             	6.513000000000001   
273 	1  	4 	-1.05  	9.350000000000001   	24.161             	6.729000000000001   
274 	1  	4 	-1.05  	6.777               	23.623             	6.513000000000001   
275 	1  	10	2.1    	8.844000000000001   	25.969             	0.6610000000000005  
276 	1  	4 	-1.05  	7.428000000000001   	26.499000000000002 	0.0                 
277 	1  	9 	1.575  	7.0920000000000005  	26.083             	3.3660000000000005  
278 	1  	4 	-1.05  	8.698               	25.842             	2.2990000000000013  
279 	1  	3 	-0.95  	5.4670000000000005  	25.895             	4.365               
280 	1  	4 	-1.05  	7.619               	26.166             	6.721000000000001   
281 	1  	6 	-1.1808	5.4830000000000005  	29.143             	4.4300000000000015  
282 	1  	7 	-1.0808	6.119000000000001   	33.598             	2.3640000000000008  
283 	1  	6 	-1.1808	5.093               	31.923000000000002 	4.431000000000001   
284 	1  	2 	0.425  	6.574               	32.812000000000005 	2.170000000000001   
285 	1  	10	2.1    	5.338000000000001   	29.016000000000002 	6.068000000000001   
286 	1  	10	2.1    	5.2700000000000005  	31.982000000000003 	6.069000000000001   
287 	1  	4 	-1.05  	5.023               	30.491000000000003 	6.721000000000001   
288 	1  	10	2.1    	6.316000000000001   	27.329             	0.660000000000001   
289 	1  	10	2.1    	6.248               	30.295             	0.6610000000000005  
290 	1  	10	2.1    	8.912               	31.836000000000002 	0.660000000000001   
291 	1  	4 	-1.05  	10.0                	26.854000000000003 	0.21700000000000053 
292 	1  	4 	-1.05  	6.562               	28.82              	0.008000000000000895
293 	1  	4 	-1.05  	7.404               	31.362000000000002 	0.21700000000000053 
294 	1  	4 	-1.05  	10.024000000000001  	30.825000000000003 	0.0                 
295 	1  	4 	-1.05  	9.158000000000001   	33.327             	0.008000000000000895
296 	1  	8 	1.36   	7.09                	28.903000000000002 	3.3630000000000004  
297 	1  	9 	1.575  	9.688               	30.408             	3.3660000000000005  
298 	1  	9 	1.575  	9.686               	33.410000000000004 	3.3630000000000004  
299 	1  	6 	-1.1808	6.492000000000001   	27.388             	2.298000000000001   
300 	1  	6 	-1.1808	7.689               	27.415000000000003 	4.431000000000001   
301 	1  	6 	-1.1808	6.102               	30.167             	2.2990000000000013  
302 	1  	7 	-1.0808	8.715               	29.090000000000003 	2.3640000000000008  
303 	1  	7 	-1.0808	8.063               	30.221000000000004 	4.365               
304 	1  	4 	-1.05  	9.088000000000001   	31.896             	2.298000000000001   
305 	1  	4 	-1.05  	8.079               	33.651             	4.4300000000000015  
306 	1  	2 	0.425  	5.0120000000000005  	26.499000000000002 	4.559000000000001   
307 	1  	2 	0.425  	9.17                	28.304000000000002 	2.170000000000001   
308 	1  	2 	0.425  	7.6080000000000005  	31.007             	4.559000000000001   
309 	1  	10	2.1    	7.8660000000000005  	27.475             	6.069000000000001   
310 	1  	10	2.1    	7.934               	33.524             	6.068000000000001   
311 	1  	4 	-1.05  	6.7540000000000004  	28.486000000000004 	6.729000000000001   
312 	1  	4 	-1.05  	9.373000000000001   	27.949             	6.513000000000001   
313 	1  	4 	-1.05  	9.350000000000001   	32.994             	6.729000000000001   
314 	1  	4 	-1.05  	6.777               	32.456             	6.513000000000001   
315 	1  	10	2.1    	8.844000000000001   	34.802             	0.6610000000000005  
316 	1  	4 	-1.05  	7.428000000000001   	35.332             	0.0                 
317 	1  	9 	1.575  	7.0920000000000005  	34.916000000000004 	3.3660000000000005  
318 	1  	4 	-1.05  	8.698               	34.675000000000004 	2.2990000000000013  
319 	1  	7 	-1.0808	5.4670000000000005  	34.728             	4.365               
320 	1  	4 	-1.05  	7.619               	34.999             	6.721000000000001   
321 	1  	4 	-1.05  	10.495000000000001  	2.644              	4.4300000000000015  
322 	1  	7 	-1.0808	11.131              	7.099              	2.3640000000000008  
323 	1  	4 	-1.05  	10.105              	5.4239999999999995 	4.431000000000001   
324 	1  	2 	0.425  	11.586              	6.313              	2.170000000000001   
325 	1  	10	2.1    	10.350000000000001  	2.5169999999999995 	6.068000000000001   
326 	1  	10	2.1    	10.282              	5.483              	6.069000000000001   
327 	1  	4 	-1.05  	10.035              	3.9919999999999995 	6.721000000000001   
328 	1  	10	2.1    	11.328000000000001  	0.8300000000000001 	0.660000000000001   
329 	1  	10	2.1    	11.260000000000002  	3.796              	0.6610000000000005  
330 	1  	10	2.1    	13.924000000000001  	5.337              	0.660000000000001   
331 	1  	4 	-1.05  	15.012              	0.35499999999999954	0.21700000000000053 
332 	1  	4 	-1.05  	11.574000000000002  	2.3209999999999997 	0.008000000000000895
333 	1  	4 	-1.05  	12.416              	4.8629999999999995 	0.21700000000000053 
334 	1  	4 	-1.05  	15.036000000000001  	4.326              	0.0                 
335 	1  	4 	-1.05  	14.170000000000002  	6.827999999999999  	0.008000000000000895
336 	1  	9 	1.575  	12.102              	2.404              	3.3630000000000004  
337 	1  	9 	1.575  	14.700000000000001  	3.909              	3.3660000000000005  
338 	1  	9 	1.575  	14.698              	6.911              	3.3630000000000004  
339 	1  	4 	-1.05  	11.504000000000001  	0.8889999999999993 	2.298000000000001   
340 	1  	4 	-1.05  	12.701              	0.9159999999999995 	4.431000000000001   
341 	1  	4 	-1.05  	11.114              	3.6679999999999997 	2.2990000000000013  
342 	1  	3 	-0.95  	13.727              	2.5909999999999993 	2.3640000000000008  
343 	1  	3 	-0.95  	13.075000000000001  	3.7219999999999995 	4.365               
344 	1  	4 	-1.05  	14.100000000000001  	5.397              	2.298000000000001   
345 	1  	6 	-1.1808	13.091000000000001  	7.151999999999999  	4.4300000000000015  
346 	1  	2 	0.425  	10.024000000000001  	0.0                	4.559000000000001   
347 	1  	2 	0.425  	14.182              	1.8049999999999997 	2.170000000000001   
348 	1  	2 	0.425  	12.620000000000001  	4.507999999999999  	4.559000000000001   
349 	1  	10	2.1    	12.878              	0.976              	6.069000000000001   
350 	1  	10	2.1    	12.946000000000002  	7.0249999999999995 	6.068000000000001   
351 	1  	4 	-1.05  	11.766000000000002  	1.987              	6.729000000000001   
352 	1  	4 	-1.05  	14.385000000000002  	1.4499999999999993 	6.513000000000001   
353 	1  	4 	-1.05  	14.362000000000002  	6.494999999999999  	6.729000000000001   
354 	1  	4 	-1.05  	11.789000000000001  	5.957              	6.513000000000001   
355 	1  	10	2.1    	13.856000000000002  	8.302999999999999  	0.6610000000000005  
356 	1  	4 	-1.05  	12.440000000000001  	8.833              	0.0                 
357 	1  	8 	1.36   	12.104000000000001  	8.417              	3.3660000000000005  
358 	1  	6 	-1.1808	13.71               	8.176              	2.2990000000000013  
359 	1  	7 	-1.0808	10.479000000000001  	8.229              	4.365               
